# Initial no freqs: 1
# Initial no harmonics: 3
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.0798177 -0.0938897 0.0179539 0.0143772 -0.00510727 0.00392711 -0.0797013 0.0527013 -0.00154851 -0.0510056 0.0127693 0.00930665
0.0440748 -0.100304 0.0292516 0.00353111 -0.00227659 0.0105039 -0.0282384 0.12375 -0.0609127 -0.0402275 0.021637 -0.0148534
0.0672615 -0.0961431 0.0219227 0.0105671 -0.00411288 0.00623748 -0.0614642 0.078235 -0.0218474 -0.0483018 0.0164997 0.00177705
0.0748093 -0.0947885 0.019537 0.0128574 -0.00471063 0.00484867 -0.0723998 0.0629391 -0.00956496 -0.0500606 0.0143309 0.00643259
0.0776432 -0.09428 0.0186413 0.0137173 -0.00493506 0.00432723 -0.0765264 0.0571538 -0.00501554 -0.0506167 0.013459 0.00808013
0.0417606 -0.098664 0.0290481 0.00211127 -0.00151319 0.010586 -0.0209833 0.124994 -0.0627285 -0.0352916 0.0197334 -0.0165189
0.0649736 -0.0958279 0.0223158 0.00961941 -0.00372685 0.00653711 -0.0567424 0.081641 -0.0249495 -0.0463322 0.016396 0.000258452
0.0725687 -0.0948999 0.020113 0.012076 -0.00445114 0.00521234 -0.0685746 0.0670095 -0.0129328 -0.0490419 0.0147244 0.00506625
0.0754302 -0.0945503 0.0192831 0.0130016 -0.00472402 0.00471323 -0.0730538 0.0614585 -0.00845676 -0.0499527 0.0140251 0.00678562
0.0395274 -0.0968671 0.0287333 0.000705963 -0.000743475 0.0105899 -0.0135307 0.125808 -0.0641259 -0.0302104 0.0176712 -0.0179504
0.062687 -0.0953726 0.0226373 0.00863742 -0.00331119 0.00679907 -0.0517456 0.0847918 -0.0278904 -0.0441046 0.0161343 -0.00123811
0.0703031 -0.0948812 0.0206326 0.0112457 -0.00415558 0.00555244 -0.0644529 0.0708895 -0.0162236 -0.0477474 0.0149768 0.00366367
0.0731834 -0.0946953 0.0198745 0.0122321 -0.00447491 0.005081 -0.0692798 0.0655973 -0.0118513 -0.0490104 0.014459 0.00543543
0.0373847 -0.0949115 0.0283068 -0.000675836 2.41166e-05 0.0105143 -0.00589247 0.126166 -0.0650885 -0.0250175 0.0154777 -0.0191289
0.0604095 -0.0947725 0.0228834 0.0076262 -0.00286954 0.00701974 -0.0464766 0.0876635 -0.0306465 -0.0416279 0.015716 -0.00269437
0.0680187 -0.0947265 0.021091 0.0103698 -0.00382584 0.00586486 -0.0600329 0.0745574 -0.0194142 -0.046178 0.0150827 0.0022401
0.0709078 -0.0947091 0.0204105 0.0114116 -0.00418893 0.00542637 -0.065201 0.0695502 -0.0151768 -0.0477876 0.0147529 0.00404329
0.0353435 -0.0927955 0.027769 -0.00202458 0.000780689 0.0103586 0.00191644 0.126038 -0.0656021 -0.0197496 0.0131835 -0.0200385
0.0581497 -0.0940226 0.0230502 0.00659156 -0.00240615 0.00719575 -0.0409403 0.0902302 -0.0331935 -0.0389139 0.0151447 -0.00409156
0.0657223 -0.0944301 0.0214834 0.00945252 -0.00346433 0.00614552 -0.0553145 0.0779894 -0.0224801 -0.0443364 0.0150381 0.000812094
0.0686098 -0.0945854 0.020886 0.0105434 -0.00386782 0.00574507 -0.0608152 0.0732946 -0.0184095 -0.0462842 0.0149004 0.00262445
0.0334159 -0.090518 0.0271208 -0.00333019 0.00151694 0.0101235 0.00987714 0.125396 -0.0656554 -0.0144472 0.0108221 -0.0206666
0.0559175 -0.0931186 0.0231345 0.00554002 -0.00192586 0.0073241 -0.0351443 0.0924641 -0.0355073 -0.0359776 0.0144269 -0.00541071
0.0634223 -0.0939859 0.021805 0.00849844 -0.00307411 0.00639044 -0.0502994 0.0811591 -0.0253958 -0.0422283 0.0148409 -0.000602617
0.0293685 -0.0850496 0.0254005 -0.00609526 0.00307285 0.00938449 0.0280768 0.122673 -0.0645432 -0.00271435 0.00550359 -0.021226
0.0510012 -0.0907264 0.0231165 0.0031754 -0.000832008 0.00748252 -0.0215633 0.0966174 -0.0400322 -0.0289237 0.0124649 -0.00808711
0.0582777 -0.0926359 0.0223482 0.00629373 -0.00214547 0.00684276 -0.0383802 0.0875838 -0.0314972 -0.0368703 0.0140008 -0.00368994
0.0261034 -0.0788418 0.0231986 -0.00847755 0.00438151 0.00830173 0.0464888 0.117017 -0.0611318 0.00844344 0.000436306 -0.0203444
0.046428 -0.0875556 0.0226614 0.00085354 0.000258387 0.00738009 -0.00702338 0.0986967 -0.0430538 -0.0211358 0.00995725 -0.0101081
0.0533016 -0.0905025 0.0224797 0.00400919 -0.001136 0.00706841 -0.0252048 0.0922682 -0.0364308 -0.0303985 0.0124407 -0.00641911
0.0237775 -0.0719749 0.0206079 -0.010368 0.00535163 0.00695899 0.0646249 0.108221 -0.0556279 0.0184584 -0.00394349 -0.0181848
0.0423515 -0.0836309 0.0217855 -0.0013231 0.00127017 0.00702783 0.00815002 0.0984404 -0.0444363 -0.0129914 0.0071337 -0.011345
0.0486414 -0.087578 0.0221842 0.00173984 -0.000111969 0.00705114 -0.0110137 0.0949121 -0.039955 -0.0230953 0.0102976 -0.00859179
0.022545 -0.0645798 0.0177582 -0.0116803 0.00592149 0.00547174 0.0818703 0.0961953 -0.0484334 0.0268014 -0.00727021 -0.0150678
0.03893 -0.0790196 0.0205372 -0.00325427 0.00213329 0.00646339 0.0235254 0.0956563 -0.0441659 -0.00492216 0.00426398 -0.0117593
0.0444596 -0.0838927 0.021475 -0.000410646 0.00085485 0.00679805 0.00384251 0.0952535 -0.041912 -0.0153315 0.00777814 -0.0100634
0.0225362 -0.0568458 0.0148105 -0.0123681 0.0060736 0.00397519 0.0975079 0.0810352 -0.0401454 0.0330688 -0.00932088 -0.0114402
0.0363095 -0.0738379 0.0189975 -0.00485589 0.00279494 0.00574864 0.0385821 0.0902723 -0.042379 0.00263768 0.00161489 -0.0114192
0.0409192 -0.0795249 0.0203988 -0.00234165 0.00169762 0.00634219 0.0189063 0.0931186 -0.0422699 -0.00753522 0.00513414 -0.010775
0.0238318 -0.0490187 0.0119408 -0.0124408 0.00584329 0.00260342 0.110784 0.063083 -0.0315044 0.0370786 -0.0100705 -0.00780159
0.0346027 -0.0682481 0.0172722 -0.00607485 0.0032301 0.00496013 0.0527562 0.0823773 -0.0393596 0.00932007 -0.000600794 -0.0104901
0.0381628 -0.0746038 0.0190344 -0.00397079 0.00236638 0.00573907 0.0336444 0.0884709 -0.0411474 -0.000134677 0.00261884 -0.01077
0.0264374 -0.0413827 0.00931376 -0.0119698 0.0053148 0.00146411 0.12101 0.0429474 -0.0232821 0.0389391 -0.00970072 -0.0046012
0.0338708 -0.0624435 0.0154762 -0.00689877 0.00344562 0.00417425 0.0655104 0.0722327 -0.0354968 0.0148889 -0.00226447 -0.00919612
0.0362906 -0.0692995 0.0174823 -0.00524797 0.00283715 0.0050565 0.0475092 0.081439 -0.0388041 0.00651277 0.000437596 -0.0101835
0.0302708 -0.034227 0.00705331 -0.0110804 0.00460297 0.000617767 0.127688 0.0214544 -0.01613 0.039049 -0.00854584 -0.00214154
0.0341151 -0.0566243 0.0137133 -0.0073558 0.00347531 0.00345234 0.0764069 0.0602414 -0.0312091 0.0192742 -0.00336263 -0.00776563
0.0353469 -0.0638016 0.0158475 -0.00616225 0.00311395 0.00436069 0.0600128 0.0723054 -0.0355903 0.0121793 -0.00128786 -0.0092054
0.0351705 -0.0278057 0.00522179 -0.00992619 0.00382595 7.09637e-05 0.130585 -0.000467793 -0.0104473 0.0380099 -0.00699179 -0.000532938
0.0352841 -0.0509725 0.0120604 -0.00750373 0.00336771 0.00283181 0.0851528 0.046883 -0.0268653 0.0225605 -0.00396508 -0.00638337
0.0353199 -0.0582927 0.0142213 -0.00673829 0.00322292 0.00370419 0.0707858 0.0614565 -0.0318748 0.0167886 -0.00252657 -0.00803173
0.0409242 -0.0223077 0.00381604 -0.00865811 0.00308042 -0.000213798 0.129757 -0.0219312 -0.00632398 0.0364832 -0.00537543 0.000283196
0.0372912 -0.0456352 0.0105613 -0.00741358 0.00317279 0.00232606 0.0916051 0.0326415 -0.0227309 0.0249373 -0.00418521 -0.00516828
0.0361553 -0.0529289 0.0126703 -0.00702445 0.00320168 0.00312018 0.0795981 0.0493152 -0.0279794 0.0203966 -0.00331884 -0.00682638
0.0473049 -0.0178463 0.0027808 -0.0073981 0.00242878 -0.00029813 0.12548 -0.042199 -0.00357403 0.0350507 -0.00392656 0.000464343
0.0400351 -0.0407208 0.00922897 -0.00715448 0.00293273 0.00193068 0.0957395 0.0179529 -0.0189533 0.0266396 -0.00414294 -0.00417718
0.0377756 -0.0478305 0.0112331 -0.00707875 0.00308936 0.00262342 0.0863421 0.0362846 -0.0241416 0.0231463 -0.00374471 -0.00570371
0.0541006 -0.0144693 0.0020307 -0.00622626 0.00189986 -0.000248029 0.118162 -0.0607316 -0.00182667 0.034128 -0.00276371 0.000192035
0.0434153 -0.0363054 0.00805401 -0.00678425 0.00267843 0.00163143 0.097607 0.00318382 -0.0155745 0.0278994 -0.0039425 -0.00342273
0.0400974 -0.0430858 0.00992434 -0.00695751 0.00292018 0.00221503 0.0909958 0.0227178 -0.0205061 0.0252206 -0.00389594 -0.00473036
0.0611288 -0.0121796 0.00147102 -0.00518035 0.00149761 -0.00012108 0.108255 -0.0771739 -0.000626011 0.0339387 -0.00192494 -0.00037786
0.0473397 -0.032443 0.00701339 -0.00634553 0.00243031 0.00141058 0.0972945 -0.0113631 -0.012557 0.0289165 -0.00366534 -0.00289308
0.0430416 -0.0387592 0.00874095 -0.00670872 0.00272104 0.001888 0.093584 0.00891314 -0.0171359 0.0268066 -0.0038587 -0.00393676
0.0682382 -0.0109555 0.0010125 -0.0042623 0.00121166 3.84468e-05 0.0961945 -0.0913106 0.000491802 0.0345287 -0.00140806 -0.00113351
0.0517256 -0.0291766 0.00607733 -0.00586556 0.00220083 0.00125055 0.0948999 -0.0254321 -0.00980727 0.029844 -0.00337261 -0.00256633
0.0465372 -0.0349019 0.00766877 -0.00636933 0.00251164 0.00163141 0.0941507 -0.00487458 -0.0140282 0.0280727 -0.00370648 -0.0033302
0.0445832 -0.0370581 0.0082681 -0.00655904 0.00262869 0.00177483 0.0938392 0.0028393 -0.0157392 0.0273719 -0.00379868 -0.00365994
0.0713539 -0.0108623 0.00083722 -0.00388564 0.00112197 0.000113149 0.0901101 -0.096517 0.00108527 0.0349836 -0.00129629 -0.00150665
0.0538239 -0.0280158 0.00570311 -0.00563624 0.0021086 0.00120126 0.0929843 -0.0313171 -0.00865164 0.0302264 -0.00325392 -0.00249097
0.0482905 -0.0334304 0.00723906 -0.00618883 0.00242004 0.00154472 0.0935363 -0.010833 -0.0127344 0.0285418 -0.00361797 -0.00313352
0.0462112 -0.035465 0.0078162 -0.00639646 0.00253706 0.00167378 0.093712 -0.00315898 -0.0143931 0.0278896 -0.00372542 -0.00341911
0.0744252 -0.0109641 0.000660656 -0.00352636 0.00105006 0.000184449 0.0837745 -0.101212 0.00178413 0.0355426 -0.00124561 -0.00189127
0.0559715 -0.0269892 0.00534084 -0.00540359 0.00202265 0.00115857 0.0907165 -0.0369985 -0.00750971 0.0306155 -0.00314786 -0.00244627
0.0501165 -0.0320737 0.00682575 -0.00599919 0.00233123 0.00146763 0.0925558 -0.0166749 -0.0114761 0.0289862 -0.00352677 -0.00297029
0.0479202 -0.033981 0.00738278 -0.00622262 0.00244699 0.00158357 0.0932122 -0.00906887 -0.01309 0.0283702 -0.00364364 -0.00321276
0.0774458 -0.0112553 0.000478689 -0.00317948 0.000994139 0.000250863 0.0772154 -0.105401 0.00261383 0.0361821 -0.00125556 -0.00228354
0.0581628 -0.0260973 0.00498771 -0.00516693 0.00194299 0.00112125 0.0881088 -0.0424659 -0.00636744 0.0310127 -0.00305722 -0.0024297
0.0520105 -0.0308327 0.00642633 -0.00580104 0.00224572 0.00139895 0.0912183 -0.0223884 -0.0102435 0.0294128 -0.00343665 -0.00283867
0.0497052 -0.032607 0.00696537 -0.00603864 0.00235915 0.001503 0.0923486 -0.0148781 -0.0118213 0.0288229 -0.00355755 -0.00303933
0.0804101 -0.0117312 0.000288078 -0.00283976 0.00095258 0.000311118 0.070458 -0.10909 0.00359616 0.0368762 -0.00132665 -0.00267972
0.0603926 -0.0253408 0.00464122 -0.00492521 0.00186957 0.00108814 0.0851726 -0.0477085 -0.005211 0.0314174 -0.00298478 -0.00243885
0.0539678 -0.029709 0.00603842 -0.00559456 0.00216389 0.00133754 0.0895316 -0.0279618 -0.00902606 0.0298268 -0.00335113 -0.00273686
0.0515619 -0.0313447 0.00656162 -0.00584521 0.0022741 0.00143093 0.0911283 -0.0205744 -0.0105779 0.0292549 -0.00347101 -0.00289721
0.0833122 -0.0123874 8.64253e-05 -0.00250167 0.0009239 0.000364082 0.0635254 -0.112285 0.00474932 0.0375971 -0.00146022 -0.00307582
0.0626555 -0.024721 0.00429917 -0.00467697 0.00180234 0.00105817 0.0819182 -0.0527149 -0.0040269 0.0318268 -0.00293335 -0.00247129
0.0559839 -0.0287045 0.0056598 -0.00537954 0.00208605 0.00128235 0.0875024 -0.0333826 -0.00781313 0.0302316 -0.00327358 -0.00266305
0.0534857 -0.030196 0.00616927 -0.00564261 0.00219229 0.00136629 0.0895575 -0.0261454 -0.0093501 0.0296717 -0.00338762 -0.00278477
0.0861464 -0.0132204 -0.000127829 -0.00215956 0.000906731 0.000408692 0.0564391 -0.114989 0.00608794 0.038315 -0.00165835 -0.00346726
0.064946 -0.0242395 0.00395968 -0.00442045 0.0017412 0.00103028 0.0783557 -0.0574729 -0.00280212 0.0322361 -0.00290586 -0.0025245
0.0580543 -0.0278215 0.00528843 -0.0051554 0.00201247 0.00123234 0.0851367 -0.0386378 -0.00659366 0.0306288 -0.00320725 -0.00261539
0.0554726 -0.0291633 0.00578619 -0.00543072 0.00211408 0.00130803 0.0876416 -0.0315781 -0.00812756 0.0300771 -0.00331083 -0.00270038
# Pump Ip : 0.106886+i0.0607415 
# xlast   : 0.0554726 -0.0291633 0.00578619 -0.00543072 0.00211408 0.00130803
# Fval    : 0.0876416 -0.0315781 -0.00812756 0.0300771 -0.00331083 -0.00270038
# No freqs     : 1
# No harmonics : 3
# No Ck coeffs : 23
# 
# Pumped IV Curve:
